Species,Image Number,Licence,Image By
cirrhilabrus_laboutei,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
cirrhilabrus_punctatus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
cirrhilabrus_scottorum,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
cirrhilabrus_temminckii,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
coris_aygula,1,wikipedia,
,2,wikipedia,
,3,wikipedia,
,4,wikipedia,
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,http://eol.org/,Encyclopedia of Life
,22,http://eol.org/,Encyclopedia of Life
,23,http://eol.org/,Encyclopedia of Life
,24,http://eol.org/,Encyclopedia of Life
,25,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
coris_batuensis,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,22,Creative Commons Attribution-Non Commercial 3.0,A.Lewis
coris_bulbifrons,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
coris_caudimacula,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
coris_dorsomacula,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
coris_gaimard,1,wikipedia,
,2,wikipedia,
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,http://eol.org/,Encyclopedia of Life
,22,http://eol.org/,Encyclopedia of Life
,23,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
coris_picta,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
coris_pictoides,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
coris_sandeyeri,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
crenimugil_crenilabis,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
cymbacephalus_nematophthalmus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
cymolutes_praetextatus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
cymolutes_torquatus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
cynoglossus_puncticeps,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
cyttopsis_rosea,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
dactylophora_nigricans,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
decapterus_macrosoma,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
decapterus_russelli,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
diproctacanthus_xanthurus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
dotalabrus_aurantiacus,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
elagatis_bipinnulata,1,wikipedia,
,2,wikipedia,
,3,wikipedia,
,4,wikipedia,
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,http://eol.org/,Encyclopedia of Life
,22,http://eol.org/,Encyclopedia of Life
,23,http://eol.org/,Encyclopedia of Life
,24,http://eol.org/,Encyclopedia of Life
,25,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
epibulus_insidiator,1,wikipedia,
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,http://eol.org/,Encyclopedia of Life
,22,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
epinephelus_areolatus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,20,Creative Commons Attribution-Non Commercial 3.0,K.Foster
epinephelus_bleekeri,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
epinephelus_chlorostigma,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
epinephelus_coeruleopunctatus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
epinephelus_coioides,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,16,Creative Commons Attribution-Non Commercial 3.0,Y.Tan
epinephelus_corallicola,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
epinephelus_cyanopodus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,10,Creative Commons Attribution-Non Commercial 3.0,A.Lewis
epinephelus_epistictus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
epinephelus_fasciatus,1,wikipedia,
,2,wikipedia,
,3,wikipedia,
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,http://eol.org/,Encyclopedia of Life
,22,http://eol.org/,Encyclopedia of Life
,23,http://eol.org/,Encyclopedia of Life
,24,http://eol.org/,Encyclopedia of Life
,25,http://eol.org/,Encyclopedia of Life
,26,http://eol.org/,Encyclopedia of Life
,27,http://eol.org/,Encyclopedia of Life
,28,http://eol.org/,Encyclopedia of Life
,29,http://eol.org/,Encyclopedia of Life
,30,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,31,Creative Commons Attribution-Non Commercial 3.0,K.Foster
epinephelus_fuscoguttatus,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,wikipedia,
,3,Creative Commons Attribution-Non Commercial 3.0,D.Witherall
epinephelus_hexagonatus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
epinephelus_howlandi,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
epinephelus_lanceolatus,1,wikipedia,
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,15,Creative Commons Attribution-Non Commercial 3.0,L.Vail
epinephelus_latifasciatus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
epinephelus_macrospilos,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
epinephelus_maculatus,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,Creative Commons Attribution-Non Commercial 3.0,L.Vail
,3,wikipedia,
epinephelus_melanostigma,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
epinephelus_merra,1,wikipedia,
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,http://eol.org/,Encyclopedia of Life
,22,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
epinephelus_morrhua,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,wikipedia,
,7,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
epinephelus_multinotatus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
epinephelus_ongus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,22,Creative Commons Attribution-Non Commercial 3.0,K.Foster
epinephelus_polyphekadion,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,wikipedia,
10,,wikipedia,
11,,wikipedia,
12,,wikipedia,
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,http://eol.org/,Encyclopedia of Life
,22,http://eol.org/,Encyclopedia of Life
,23,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,24,Creative Commons Attribution-Non Commercial 3.0,M.Shepherd
epinephelus_quoyanus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
16,,wikipedia,
epinephelus_radiatus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
